"id","source","category","date","time","venue","title","score","note","ratedAt"
"evt-f998d0549a40","Biletino","Sosyal","2026-07-15","17:00","Ördek Pub","Kadıköy Blood on the Ördek Pub: Klasik Vampir Köylü Oyunlarını Unutun!","1","random adamlarla vampir köylü oynamak istemiyorum","2026-07-12T15:52:13.083Z"
"evt-303e3385f1ee","Biletinial","Eğitim","2026-07-12","21:00","Online","Yaza-Bilme Atölyesi","3","yazmayla ilgileniyorum ama çok sıkıcı olur gibi bu atölye","2026-07-12T15:52:51.808Z"
"evt-52da2bf59d21","Biletix","Tiyatro","2026-07-16","19:30","Aydem Sahne","Marilyn Monroe","2","daha iyi tiyatrolar vardır","2026-07-12T15:54:07.232Z"
"evt-0271c5922075","Biletinial","Tiyatro","2026-07-12","20:30","No2 Atölye","Gayb","2","daha iyi tiyatrolar vardır","2026-07-12T15:54:45.798Z"
"evt-da74966c1958","Biletix","Heavy Metal","2026-07-12","21:30","Ataköy Marina Arena","Pantera","1","pantera sevmiyorum","2026-07-12T15:55:09.225Z"
"evt-d7a9b3fc77a4","Biletinial","Etkinlik","2026-07-14","12:00","X Media Art Museum","Leonardo Da Vinci: Yapay Zekâ Işığın Bilgeliği / Cern’den Nasa’ya İnsanlık ve Metaverse","1","tuhaf ama güven vermedi vakit ayırıcak kadar","2026-07-12T15:56:17.503Z"
"evt-256a71529f50","Biletinial","Eğitim","2026-07-12","19:00","İstanbul Sinema Müzesi","James Cameron Sanatı Sergisi","3","taşaklı bi sergi ama james camerondan bana ne amk","2026-07-12T15:56:39.340Z"
"evt-1257e4f1b8d2","Biletix","Tiyatro","2026-07-11","23:00","Cafe Theatre Koşuyolu","Edepsiz Komedi","1","yok sağol","2026-07-12T15:57:40.216Z"
"evt-bb0c92089741","Biletino","Eğitim","2026-07-11","17:00","Cherie Coffee & Restaurant","Sevgiliyle İmza Parfüm Tasarım Workshop’u - Kadıköy","3","aşırı çekmedi ama atölye severiz","2026-07-12T15:58:10.640Z"
"evt-9fd4e4fb1469","Biletinial","Tiyatro","2026-07-12","20:45","Corner Kadıköy","Kadıköy Komedi Gecesi","1","bu adamlar hiç komik olmuyolar","2026-07-12T15:58:41.555Z"
"evt-e16ce515286d","Biletix","Gösteri","2026-07-18","20:30","Taksim İstiklal Sahne","Sessiz Fırtına Silent Storm","1","bok gibi bişeye benziyo","2026-07-12T15:58:57.715Z"
"evt-b633bee53c34","Biletinial","Tiyatro","2026-07-18","21:45","Ada Bar Kadıköy","Kadıköy Stand-up Gecesi","1","isimsiz standupçılara güvenim kalmadı","2026-07-12T15:59:17.374Z"
"evt-ca2a62cc01bd","Biletinial","Eğitim","2026-07-16","23:00","Four Seasons Hotel Istanbul At The Bosphorus","Kokteyl Atölyesi Deneyimi","3","yani aşırı çekmedi ama atölye severiz","2026-07-12T15:59:32.768Z"
"evt-f1271ff2d562","Biletinial","Müzik","2026-07-18","19:00","Üsküdar Dentur İskelesi","Teknede Caz & Uninvited Jazz Band","1","teknede etkinlik. bende öyle bi para yok","2026-07-12T16:00:02.567Z"
"evt-e177fc180b75","Bugece","Club Night","2026-07-12","16:00","Life Park","Jeton presents Klangkuenstler","3","gidilebilir ortam için","2026-07-12T16:00:22.695Z"
"evt-d2c4ea02954f","Biletix","Stand-Up","2026-07-15","20:30","İnfiniti Sahne","Stand Up Açık Mikrofon Beyoğlu Çarşamba","1","isimsiz komedyenler","2026-07-12T16:00:31.025Z"
"evt-d7a9b3fc77a4","Biletinial","Etkinlik","2026-07-14","16:00","X Media Art Museum","Leonardo Da Vinci: Yapay Zekâ Işığın Bilgeliği / Cern’den Nasa’ya İnsanlık ve Metaverse","1","bunu loglamıştım","2026-07-12T16:00:44.322Z"
"evt-a50af8ff37a2","Oggusto","Konser","2026-07-13","21:00","Kadıköy Selamiçeşme Özgürlük Parkı Amfi Tiyatro","Yeni Türkü","1","dinlemiyorum","2026-07-12T16:01:17.439Z"
"evt-557fd302a50b","Biletinial","Tiyatro","2026-07-15","20:30","Aydem Sahne Bakırköy","Masumiyet Müzesi","5","kitabı aşırı seviyorum. ben bu etkinliğe talibim.","2026-07-12T16:01:40.004Z"
"evt-055251943d69","Biletix","Eğitim","2026-07-12","21:00","İstanbul Tatları","İstanbul Tatları - Tadım Sineması","1","sarmadı","2026-07-12T16:02:13.122Z"
"evt-d7a9b3fc77a4","Biletinial","Etkinlik","2026-07-14","19:00","X Media Art Museum","Leonardo Da Vinci: Yapay Zekâ Işığın Bilgeliği / Cern’den Nasa’ya İnsanlık ve Metaverse","1","bunu loglamıştım","2026-07-12T16:02:18.525Z"
"evt-f2f94320b069","Biletinial","Eğitim","2026-07-12","12:00","Fabrikafa Make & Coffee","Tezhip Atölyesi","3","aşırı çekmedi ama atölye severiz","2026-07-12T16:02:36.557Z"
"evt-137b2ba3c71a","Bubilet","Konser","2026-07-17","22:30","Mask Beach","Çelik Konseri","1","çelik dinlemiyorum","2026-07-12T16:02:42.202Z"
"evt-bbd1178daab3","Biletix","Stand-Up","2026-07-14","20:30","Ada Bar Kadıköy","Kadıköy Stand Up Gecesi Açık Mikrofon","1","isimsiz komedyenler","2026-07-12T16:02:48.002Z"
"evt-256a71529f50","Biletinial","Eğitim","2026-07-15","19:00","İstanbul Sinema Müzesi","James Cameron Sanatı Sergisi","1","bunu loglamıştım","2026-07-12T16:02:55.977Z"
"evt-edaafc5ed6ac","Biletix","Pop","2026-07-18","21:00","Jolly Joker Kartal İstMarina","Bülent Ersoy","1","bülent ersoy dinlemiyorum","2026-07-12T16:03:04.586Z"
"evt-e1e0c754f532","Biletinial","Müzik","2026-07-17","21:00","Jolly Joker Vadistanbul","Bülent Ersoy","1","bunu loglamıştım","2026-07-12T16:03:09.696Z"
"evt-95ac12119376","Bubilet","Çocuk Aktiviteleri","2026-07-18","16:30","İstanbul Dolphinarium","İstanbul Dolphinarium Yunus Gösteri Merkezi","4","buna gidilebilir hacı","2026-07-12T16:03:27.302Z"
"evt-d7a9b3fc77a4","Biletinial","Etkinlik","2026-07-16","14:30","X Media Art Museum","Leonardo Da Vinci: Yapay Zekâ Işığın Bilgeliği / Cern’den Nasa’ya İnsanlık ve Metaverse","1","bunu loglamıştım","2026-07-12T16:03:31.946Z"
"evt-d89c946ffbf8","Bugece","Festival","2026-07-11","10:00","Kafes X Milo ","MILO FESTIVAL","1","hiçbirini dinlemiyorum","2026-07-12T16:04:02.613Z"
"evt-dc34063bf7e0","Bubilet","Workshop","2026-07-16","10:00","İstanbul Workshops","İstanbul Workshops Parfüm Atölyesi","3","aşırı çekmedi ama atölye severiz","2026-07-12T16:04:12.847Z"
